,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
3749,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\lightgbm_titanic.json,lightgbm_titanic.json,test,test.data_pars.input_pars.col_Xinput,"['Pclass', 'Sex', 'Age', 'SibSp', 'Parch', 'Fare', 'Embarked_Q', 'Embarked_S', 'Title']",data_pars,input_pars,col_Xinput
3750,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\lightgbm_titanic.json,lightgbm_titanic.json,test,test.data_pars.input_pars.col_yinput,['Survived'],data_pars,input_pars,col_yinput
3751,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\lightgbm_titanic.json,lightgbm_titanic.json,test,test.data_pars.input_pars.test_size,0.25,data_pars,input_pars,test_size
3752,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\lightgbm_titanic.json,lightgbm_titanic.json,test,test.data_pars.split_xy.uri,test_dataloader.py::pandas_split_xy,data_pars,split_xy,uri
3753,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\lightgbm_titanic.json,lightgbm_titanic.json,test,test.data_pars.split_train_test.uri,sklearn.model_selection::train_test_split,data_pars,split_train_test,uri
3754,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\lightgbm_titanic.json,lightgbm_titanic.json,test,test.data_pars.split_train_test.pass_data_pars,False,data_pars,split_train_test,pass_data_pars
3755,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\lightgbm_titanic.json,lightgbm_titanic.json,test,test.data_pars.split_train_test.testsize_keyword,test_size,data_pars,split_train_test,testsize_keyword
3756,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.out_pars.path,ztest/ml_keras/namentity_crm_bilstm/,out_pars,path,
3757,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.compute_pars.batch_size,64.0,compute_pars,batch_size,
3758,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.compute_pars.epochs,1.0,compute_pars,epochs,
3759,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.model_pars.embedding,40.0,model_pars,embedding,
3760,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.model_pars.optimizer,rmsprop,model_pars,optimizer,
3761,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.input_pars.path,dataset/text/ner_dataset.csv,data_pars,input_pars,path
3762,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.input_pars.col_Xinput,['X'],data_pars,input_pars,col_Xinput
3763,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.input_pars.col_yinput,['y'],data_pars,input_pars,col_yinput
3764,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.input_pars.test_size,0.5,data_pars,input_pars,test_size
3765,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.preprocessor.uri,preprocess/text_keras.py::Preprocess_namentity,data_pars,preprocessor,uri
3766,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.preprocessor.pass_data_pars,False,data_pars,preprocessor,pass_data_pars
3767,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.split_xy.uri,test_dataloader.py::split_xy_from_dict,data_pars,split_xy,uri
3768,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.split_train_test.uri,sklearn.model_selection::train_test_split,data_pars,split_train_test,uri
3769,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.split_train_test.pass_data_pars,False,data_pars,split_train_test,pass_data_pars
3770,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.split_train_test.testsize_keyword,test_size,data_pars,split_train_test,testsize_keyword
3771,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.loader.uri,pandas::read_csv,data_pars,loader,uri
3772,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.loader.pass_data_pars,False,data_pars,loader,pass_data_pars
3773,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.loader.arg.encoding,'ISO-8859-1',data_pars,loader,arg
3774,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.preprocessor.arg.max_len,75.0,data_pars,preprocessor,arg
3775,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.save_intermediate_output.save_function.uri,dataloader.py::pickle_dump,data_pars,save_intermediate_output,save_function
3776,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.save_intermediate_output.save_function.pass_data_pars,False,data_pars,save_intermediate_output,save_function
3777,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.save_intermediate_output.path,ztest/ml_keras/namentity_crm_bilstm/data.pkl,data_pars,save_intermediate_output,path
3778,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.output.shape,"[[75], [75, 18]]",data_pars,output,shape
3779,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\namentity_crm_bilstm_dataloader.json,namentity_crm_bilstm_dataloader.json,test,test.data_pars.output.max_len,75.0,data_pars,output,max_len
3780,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.out_pars.path,../ztest/,out_pars,path,
3781,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.random_state,0.0,model_pars,random_state,
3782,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.model_name,RandomForestClassifier,model_pars,model_name,
3783,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.warm_start,False,model_pars,warm_start,
3784,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.verbose,1,model_pars,verbose,
3785,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.oob_score,False,model_pars,oob_score,
3786,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.n_estimators,10.0,model_pars,n_estimators,
3787,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.min_weight_fraction_leaf,0.0,model_pars,min_weight_fraction_leaf,
3788,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.min_samples_split,2.0,model_pars,min_samples_split,
3789,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.min_samples_leaf,1.0,model_pars,min_samples_leaf,
3790,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.min_impurity_decrease,0.0,model_pars,min_impurity_decrease,
3791,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.max_features,auto,model_pars,max_features,
3792,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.max_depth,4.0,model_pars,max_depth,
3793,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.criterion,gini,model_pars,criterion,
3794,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.model_pars.bootstrap,True,model_pars,bootstrap,
3795,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.compute_pars.return_pred_not,False,compute_pars,return_pred_not,
3796,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.data_pars.input_pars.path,dataset/tabular/titanic_train_preprocessed.csv,data_pars,input_pars,path
3797,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.data_pars.input_pars.col_Xinput,"['Pclass', 'Sex', 'Age', 'SibSp', 'Parch', 'Fare', 'Embarked_Q', 'Embarked_S', 'Title']",data_pars,input_pars,col_Xinput
3798,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.data_pars.input_pars.col_yinput,['Survived'],data_pars,input_pars,col_yinput
3799,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.data_pars.input_pars.test_size,0.25,data_pars,input_pars,test_size
3800,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.data_pars.split_xy.uri,test_dataloader.py::pandas_split_xy,data_pars,split_xy,uri
3801,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.data_pars.split_train_test.uri,sklearn.model_selection::train_test_split,data_pars,split_train_test,uri
3802,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.data_pars.split_train_test.pass_data_pars,False,data_pars,split_train_test,pass_data_pars
3803,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_randomForest.json,sklearn_titanic_randomForest.json,test,test.data_pars.split_train_test.testsize_keyword,test_size,data_pars,split_train_test,testsize_keyword
3804,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.out_pars.path,../ztest/,out_pars,path,
3805,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.model_pars.model_name,SVC,model_pars,model_name,
3806,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.model_pars.verbose,True,model_pars,verbose,
3807,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.compute_pars.return_pred_not,False,compute_pars,return_pred_not,
3808,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.model_pars.tol,0.001,model_pars,tol,
3809,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.model_pars.shrinking,True,model_pars,shrinking,
3810,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.model_pars.probability,False,model_pars,probability,
3811,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.model_pars.max_iter,-1.0,model_pars,max_iter,
3812,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.model_pars.kernel,linear,model_pars,kernel,
3813,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.model_pars.gamma,0.01,model_pars,gamma,
3814,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.model_pars.degree,3.0,model_pars,degree,
3815,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.model_pars.decision_function_shape,ovr,model_pars,decision_function_shape,
3816,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.model_pars.coef0,0.0,model_pars,coef0,
3817,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.model_pars.cache_size,200.0,model_pars,cache_size,
3818,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.model_pars.C,0.1,model_pars,C,
3819,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.data_pars.input_pars.path,dataset/tabular/titanic_train_preprocessed.csv,data_pars,input_pars,path
3820,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.data_pars.input_pars.col_Xinput,"['Pclass', 'Sex', 'Age', 'SibSp', 'Parch', 'Fare', 'Embarked_Q', 'Embarked_S', 'Title']",data_pars,input_pars,col_Xinput
3821,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.data_pars.input_pars.col_yinput,['Survived'],data_pars,input_pars,col_yinput
3822,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.data_pars.input_pars.test_size,0.25,data_pars,input_pars,test_size
3823,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.data_pars.split_xy.uri,test_dataloader.py::pandas_split_xy,data_pars,split_xy,uri
3824,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.data_pars.split_train_test.uri,sklearn.model_selection::train_test_split,data_pars,split_train_test,uri
3825,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.data_pars.split_train_test.pass_data_pars,False,data_pars,split_train_test,pass_data_pars
3826,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\notused\sklearn_titanic_svm.json,sklearn_titanic_svm.json,test,test.data_pars.split_train_test.testsize_keyword,test_size,data_pars,split_train_test,testsize_keyword
3827,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.model_pars.num_layers,5.0,model_pars,num_layers,
3828,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.model_pars.size,6.0,model_pars,size,
3829,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.model_pars.size_layer,128.0,model_pars,size_layer,
3830,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.model_pars.output_size,6.0,model_pars,output_size,
3831,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.model_pars.timestep,4.0,model_pars,timestep,
3832,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.model_pars.epoch,2.0,model_pars,epoch,
3833,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
3834,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.out_pars.path,ztest/model_tch/torchhub/FashionMNIST/resnet18/,out_pars,path,
3835,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.model_pars.model_uri,model_tch.torchhub.py,model_pars,model_uri,
3836,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.compute_pars.epochs,5.0,compute_pars,epochs,
3837,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
3838,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.compute_pars.max_batch_sample,10.0,compute_pars,max_batch_sample,
3839,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/FashionMNIST/resnet18/checkpoints/,out_pars,checkpointdir,
3840,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.model_pars.model,resnet18,model_pars,model,
3841,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.model_pars.pretrained,0.0,model_pars,pretrained,
3842,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,hypermodel_pars,learning_rate,type
3843,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.hypermodel_pars.learning_rate.init,0.01,hypermodel_pars,learning_rate,init
3844,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",hypermodel_pars,learning_rate,range
3845,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.model_pars.repo_uri,pytorch/vision,model_pars,repo_uri,
3846,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.model_pars.num_classes,10.0,model_pars,num_classes,
3847,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.model_pars._comment,"0: False, 1: True",model_pars,_comment,
3848,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.data_pars.data_info.data_path,dataset/vision/FashionMNIST,data_pars,data_info,data_path
3849,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.data_pars.data_info.dataset,FashionMNIST,data_pars,data_info,dataset
3850,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.data_pars.data_info.data_type,tch_dataset,data_pars,data_info,data_type
3851,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.data_pars.data_info.batch_size,10.0,data_pars,data_info,batch_size
3852,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.data_pars.data_info.train,True,data_pars,data_info,train
3853,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_FashionMNIST.json,resnet18_benchmark_FashionMNIST.json,test,test.data_pars.preprocessors,"[{'name': 'tch_dataset_start', 'uri': 'mlmodels.preprocess.generic:get_dataset_torch', 'args': {'dataloader': 'torchvision.datasets:FashionMNIST', 'to_image': True, 'transform': {'uri': 'mlmodels.preprocess.image:torch_transform_mnist', 'pass_data_pars': False, 'arg': {}}, 'shuffle': True, 'download': True}}]",data_pars,preprocessors,
3854,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.num_layers,1.0,model_pars,num_layers,
3855,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.size,6.0,model_pars,size,
3856,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.size_layer,128.0,model_pars,size_layer,
3857,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.output_size,6.0,model_pars,output_size,
3858,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.timestep,4.0,model_pars,timestep,
3859,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.epoch,2.0,model_pars,epoch,
3860,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
3861,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.out_pars.path,ztest/model_tch/torchhub/MNIST/restnet18/,out_pars,path,
3862,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.model_uri,model_tch.torchhub.py,model_pars,model_uri,
3863,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.epochs,5.0,compute_pars,epochs,
3864,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
3865,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.compute_pars.max_batch_sample,10.0,compute_pars,max_batch_sample,
3866,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.out_pars.checkpointdir,ztest/model_tch/torchhub/MNIST/restnet18/checkpoints/,out_pars,checkpointdir,
3867,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.model,resnet18,model_pars,model,
3868,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.model_pars.pretrained,0.0,model_pars,pretrained,
3869,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,hypermodel_pars,learning_rate,type
3870,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\resnet18_benchmark_mnist.json,resnet18_benchmark_mnist.json,test,test.hypermodel_pars.learning_rate.init,0.01,hypermodel_pars,learning_rate,init
