,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
3337,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.data_pars.test_data_path,dataset/timeseries/train_deepar.csv,,,
3338,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.data_pars.prediction_length,12.0,,,
3339,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.data_pars.freq,5min,,,
3340,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.data_pars.start,2015-02-26 21:42:53,,,
3341,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.data_pars.col_date,timestamp,,,
3342,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.data_pars.col_ytarget,['value'],,,
3343,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.data_pars.num_series,1.0,,,
3344,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.data_pars.cols_cat,[],,,
3345,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.data_pars.cols_num,[],,,
3346,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.compute_pars.num_samples,100.0,,,
3347,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.compute_pars.compute_pars.batch_size,32.0,,,
3348,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.compute_pars.compute_pars.clip_gradient,100.0,,,
3349,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.compute_pars.compute_pars.epochs,1.0,,,
3350,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.compute_pars.compute_pars.init,xavier,,,
3351,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.compute_pars.compute_pars.learning_rate,0.001,,,
3352,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.compute_pars.compute_pars.learning_rate_decay_factor,0.5,,,
3353,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.compute_pars.compute_pars.hybridize,False,,,
3354,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.compute_pars.compute_pars.num_batches_per_epoch,10.0,,,
3355,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.compute_pars.compute_pars.minimum_learning_rate,5e-05,,,
3356,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.compute_pars.compute_pars.patience,10.0,,,
3357,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.compute_pars.compute_pars.weight_decay,1e-08,,,
3358,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.out_pars.path,ztest/model_gluon/gluonts_seq2seq/,,,
3359,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.out_pars.plot_prob,True,,,
3360,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.out_pars.quantiles,[0.5],,,
3361,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,deepfactor,deepfactor.model_pars.model_uri,model_gluon.gluonts_model,,,
3362,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,wavenet,wavenet.model_pars.model_uri,model_gluon.gluonts_model,,,
3363,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,transformer,transformer.model_pars.model_uri,model_gluon.gluonts_model,,,
3364,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,deepstate,deepstate.model_pars.model_uri,model_gluon.gluonts_model,,,
3365,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,gp_forecaster,gp_forecaster.model_pars.model_uri,model_gluon.gluonts_model,,,
3366,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,feedforward,feedforward.model_pars.model_uri,model_gluon.gluonts_model,,,
3367,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\benchmark_timeseries\test02\model_list_gluon_only.json,model_list_gluon_only.json,seq2seq,seq2seq.model_pars.model_uri,model_gluon.gluonts_model,,,
3368,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.model_pars.learning_rate,0.001,,,
3369,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.model_pars.num_layers,1.0,,,
3370,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.model_pars.size,6.0,,,
3371,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.model_pars.size_layer,128.0,,,
3372,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.model_pars.output_size,6.0,,,
3373,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.model_pars.timestep,4.0,,,
3374,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.model_pars.epoch,2.0,,,
3375,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.data_pars.data_path,dataset/GOOG-year.csv,,,
3376,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.data_pars.data_type,pandas,,,
3377,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.data_pars.size,"[0, 0, 6]",,,
3378,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.data_pars.output_size,"[0, 6]",,,
3379,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.out_pars.path,ztest/optim_1lstm/,,,
3380,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.model_pars.model_uri,model_tf.1_lstm,,,
3381,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.out_pars.data_type,pandas,,,
3382,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,,,
3383,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.learning_rate.init,0.01,,,
3384,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",,,
3385,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.out_pars.size,"[0, 0, 6]",,,
3386,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.out_pars.output_size,"[0, 6]",,,
3387,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.compute_pars.engine,optuna,,,
3388,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.num_layers.type,int,,,
3389,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.num_layers.init,2.0,,,
3390,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.num_layers.range,"[2, 4]",,,
3391,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.size.type,int,,,
3392,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.size.init,6.0,,,
3393,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.size.range,"[6, 6]",,,
3394,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.output_size.type,int,,,
3395,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.output_size.init,6.0,,,
3396,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.output_size.range,"[6, 6]",,,
3397,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.size_layer.type,categorical,,,
3398,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.size_layer.value,"[128, 256]",,,
3399,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.timestep.type,categorical,,,
3400,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.timestep.value,[5],,,
3401,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.epoch.type,categorical,,,
3402,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.hypermodel_pars.epoch.value,[2],,,
3403,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.compute_pars.method,normal,,,
3404,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config.json,optim_config.json,test,test.compute_pars.ntrials,5.0,,,
3405,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.model_pars.learning_rate,0.001,,,
3406,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.model_pars.num_layers,1.0,,,
3407,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.model_pars.size,6.0,,,
3408,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.model_pars.size_layer,128.0,,,
3409,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.model_pars.output_size,6.0,,,
3410,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.model_pars.timestep,4.0,,,
3411,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.model_pars.epoch,2.0,,,
3412,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.data_pars.data_path,dataset/GOOG-year.csv,,,
3413,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.data_pars.data_type,pandas,,,
3414,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.data_pars.size,"[0, 0, 6]",,,
3415,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.data_pars.output_size,"[0, 6]",,,
3416,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.out_pars.path,ztest/optim_1lstm/,,,
3417,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.model_pars.model_uri,model_tf.1_lstm,,,
3418,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.out_pars.data_type,pandas,,,
3419,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.learning_rate.type,log_uniform,,,
3420,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.learning_rate.init,0.01,,,
3421,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.learning_rate.range,"[0.001, 0.1]",,,
3422,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.out_pars.size,"[0, 0, 6]",,,
3423,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.out_pars.output_size,"[0, 6]",,,
3424,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.compute_pars.engine,optuna,,,
3425,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.num_layers.type,int,,,
3426,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.num_layers.init,2.0,,,
3427,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.num_layers.range,"[2, 4]",,,
3428,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.size.type,int,,,
3429,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.size.init,6.0,,,
3430,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.size.range,"[6, 6]",,,
3431,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.output_size.type,int,,,
3432,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.output_size.init,6.0,,,
3433,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.output_size.range,"[6, 6]",,,
3434,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.size_layer.type,categorical,,,
3435,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.size_layer.value,"[128, 256]",,,
3436,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.timestep.type,categorical,,,
3437,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.timestep.value,[5],,,
3438,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.epoch.type,categorical,,,
3439,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.hypermodel_pars.epoch.value,[2],,,
3440,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.compute_pars.method,prune,,,
3441,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\ml_optim\optim_config_prune.json,optim_config_prune.json,test,test.compute_pars.ntrials,5.0,,,
3442,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.compute_pars.learning_rate,0.05,,,
3443,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.model_pars.model_uri,model_keras.armdn.py,,,
3444,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.model_pars.lstm_h_list,"[300, 200, 24]",,,
3445,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.model_pars.last_lstm_neuron,12.0,,,
3446,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.model_pars.timesteps,60.0,,,
3447,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.model_pars.dropout_rate,0.1,,,
3448,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.model_pars.n_mixes,3.0,,,
3449,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.model_pars.dense_neuron,10.0,,,
3450,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.compute_pars.batch_size,32.0,,,
3451,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.compute_pars.epochs,10.0,,,
3452,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.compute_pars.patience,50.0,,,
3453,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.out_pars.outpath,ztest/model_keras/armdn/,,,
3454,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.input_pars.path,dataset/timeseries/HOBBIES_1_001_CA_1_validation.csv,,,
3455,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.input_pars.col_Xinput,['Demand'],,,
3456,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.input_pars.col_yinput,['Demand'],,,
3457,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.input_pars.test_size,0.1,,,
3458,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.preprocessor.uri,test_dataloader.py::SingleFunctionPreprocessor,,,
3459,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.preprocessor.arg.func_dict.uri,preprocess/timeseries.py::pd_fillna,,,
3460,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.preprocessor.arg.func_dict.arg.method,pad,,,
3461,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.preprocessor.pass_data_pars,False,,,
3462,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.split_xy.uri,test_dataloader.py::split_timeseries_df,,,
3463,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.split_xy.arg.length,60.0,,,
3464,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.split_xy.arg.shift,1.0,,,
3465,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.split_train_test.uri,test_dataloader.py::identical_test_set_split,,,
3466,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.split_train_test.pass_data_pars,False,,,
3467,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\armdn_dataloader.json,armdn_dataloader.json,test,test.data_pars.split_train_test.testsize_keyword,test_size,,,
3468,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.out_pars.path,ztest/ml_keras/charcnn/charcnn.h5,,,
3469,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.compute_pars.batch_size,128.0,,,
3470,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.compute_pars.epochs,50.0,,,
3471,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.compute_pars.metric_score,accuracy_score,,,
3472,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.model_pars.optimizer,adam,,,
3473,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.out_pars.data_type,pandas,,,
3474,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.model_pars.embedding_size,2.0,,,
3475,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.model_pars.conv_layers,[],,,
3476,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.model_pars.fully_connected_layers,[512],,,
3477,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.model_pars.threshold,1e-06,,,
3478,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.model_pars.dropout_p,0.1,,,
3479,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.model_pars.loss,categorical_crossentropy,,,
3480,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.data_pars.alphabet_size,69.0,,,
3481,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.data_pars.input_size,10000.0,,,
3482,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.data_pars.num_of_classes,46.0,,,
3483,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.out_pars.size,"[0, 0, 6]",,,
3484,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.out_pars.output_size,"[0, 6]",,,
3485,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.data_pars.input_pars.path,dataset/text/reuters/reuters.npz,,,
3486,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.data_pars.input_pars.test_size,0.2,,,
3487,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.data_pars.preprocessor.uri,test_dataloader.py::SingleFunctionPreprocessor,,,
3488,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.data_pars.preprocessor.arg.func_dict.uri,test_dataloader.py::tokenize_x,,,
3489,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.data_pars.preprocessor.pass_data_pars,False,,,
3490,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\refactor\keras_reuters_charcnn.json,keras_reuters_charcnn.json,test,test.data_pars.split_train_test.uri,test_dataloader.py::timeseries_split,,,
